,j
B P-1915-1933.A,23
(66) NYC-1969.A,5
(82) Q-1901-1904.A,3
IPOF E449.B624 1985,3
Q-1928.A,3
PAMP Sumner-3,2
L.I.-1851.Fl.RA,2
Microfilm Reel,2
PAMP HenryCS-1,2
(112) US-1959.A,2
PAMP Sumner-14,2
PAMP Africanus-1,2
B P-1849.Fl,2
B P-[1855].Folded,2
Microfilm Reel 3:13,2
NYC-2006b.Fl,2
B A-1966.Fl,2
NYC-2014b.Fl,2
PAMP AFAS-3,2
B P-[1841].Fl,2
Bergen-1877f.Fl,1
"USGS-1:62,500 (Goshen).Fl",1
IPOF E441.D248 2003,1
1988.062,1
NYS-1903.Fl,1
1985.040,1
Bergen-1868d.Fl,1
V1991.007,1
NYC-[2008].Fl,1
B A-1971o.Fl,1
NYC-1867a.Fd,1
PAMP Duffield-2,1
NYC-1879.Fl,1
B P-1988a.Fl.Folio,1
PAMP Child-2,1
PAMP Freeman-1,1
V1991.074,1
Bergen-1881.Fl,1
M-1836.Fl.O,1
1977.212,1
B A-1868.Fl,1
Q-1842.Fl,1
B P-[1847].Fl,1
2006.025,1
ARC.074,1
Lefferts PR6023.O15 S74 1913,1
B P-[1851]a.Fl,1
ARC.093,1
Bergen-[1887?].Fl,1
B A-1935.Fl,1
V1985.004,1
1992.012,1
PAMP Collamer-1,1
1978.167,1
Bergen-1855c.Fl,1
PAMP Edwards-1,1
ARC.081,1
1973.213,1
1973.177,1
ARC.176,1
Pierrepont-1856.Fl,1
1974.135,1
PAMP Curtis-1,1
2008.038,1
V1991.106,1
Bergen-1877d.Fl,1
N.E.-1975.Fl,1
Pierrepont-[1835?].Fl,1
1977.409,1
B A-1827 (1861?).Fl,1
Q-1891.A.RA,1
B A-1962e.Fl,1
ARC.156,1
ARC.104,1
B P-[183-?].Fl.Folio c.2,1
B C-1898.Fl.Folio,1
1977.191,1
NYC-1955.Fl,1
1981.014,1
1977.023,1
V1988.005,1
NYC-[1851].Fd.RA,1
B P-1898.Fl,1
ARC.136,1
1977.568,1
L.I.-1670-1948 (1948?).Fl,1
V1987.040,1
ARC.240,1
V1987.039,1
ARC.255,1
1974.108,1
L.I.-1600-1850 (1974).Fl c.2,1
1977.420,1
1973.142,1
ARC.182,1
ARC.105,1
PAMP LPS-1,1
PAMP McDonogh-2,1
PAMP Census-1,1
V1987.019,1
Bergen-1876a.Fl,1
B A-1892.Fl,1
NYC-1975.Fd.Folio,1
1977.612,1
PAMP Pratt-1,1
2007.014,1
ARC.098,1
L.I.-1853.Fl,1
1986.017,1
1973.214,1
NYC-2004.Fl,1
PAMP Boardman-1,1
PAMP Douglas-4,1
PAMP Benjamin-1,1
M-1808 (1852).Fl,1
L.I.-1937.Fd,1
PAMP Tocqueville-1,1
1974.064,1
M-1609 (1909).Fl.O,1
NYS-1805(1847)b.Fl,1
L.I.-[1973?].Fl,1
(105) World-1963.A,1
1978.051,1
B P-[1835]c.Fl,1
"D.P.W.-1:24,000 (Mamaroneck Quad).R",1
L.I.-1915.Fl,1
PAMP Broderick-1,1
PAMP Bulkley-1,1
PAMP Infidelity-1,1
B A-1810 (19--?).Fl,1
PAMP Dawes-1,1
1973.258,1
V1980.002,1
PAMP Garrison-1,1
PAMP Redington-1,1
1973.230,1
1977.219,1
PAMP FisherE-1,1
PAMP Doolittle-2,1
PAMP HunterRMT-1,1
"USGS-1:62,500 (Ramapo).Fl",1
1977.272,1
1974.251,1
L.I.-[1873]n.Fl,1
PAMP SewardWH-6,1
1988.014,1
2004.027,1
PAMP MrLincoln-1,1
1988.011,1
2015.001,1
PAMP Drake-6,1
Bergen-1916.Fl,1
1977.218,1
1977.248,1
2008.017,1
PAMP PhillipsW-5,1
PAMP Benton-2,1
PAMP StoneTT-1,1
Bergen-1853.Fl,1
PAMP Bacon-4,1
PAMP Sherwood-1,1
ARC.254,1
1977.541,1
1977.657,1
PAMP Hayne-1,1
B P-[1894].A,1
ARC.149,1
1974.150,1
1974.109a,1
NYC-2002a.Fl,1
ARC.144,1
1973.231,1
Bergen-[18--?]j.Fl,1
PAMP StephensAH-1,1
CBBG E185.86.R618 2010,1
B P-[1895]a.Fl,1
CBBG F130.N4 M38 1997,1
1985.071,1
V1974.051,1
PAMP Sumner-7,1
PAMP NYYMRSF-1,1
PAMP Haskin-1,1
B C-1969.Fl,1
B P-[1869]e.Fl,1
PAMP Channing-4,1
PAMP Ready-1,1
1977.401,1
PAMP CIFPC-3,1
B PP-1982.Fl c.2,1
NYS-1846.Fl,1
B A-18th-19th century (1935).Fl,1
PAMP Hubbell-1,1
ARC.262,1
PAMP HallBR-1,1
PAMP Stanly-1,1
NYC-[1784?].Fl.RA,1
(77) L.I.-1906.A,1
NYS-17th-19th Century (1935).Fl,1
CBBG HD7287.72.U62 N634 2010,1
PAMP MAS-1,1
1977.351,1
Pierrepont-[185-?]a.Fl,1
B A-1897a.Fl,1
NYS-1838.Fl,1
B P-[1890].Fl.O,1
B A-[188-?]a.Fl,1
ARC.095,1
1986.004,1
Q-[1852].Fl,1
PAMP Hicks-2,1
V1987.038,1
2012.013,1
Lefferts PS3507.E49 B74 1921,1
1977.356,1
B P-[1834].Fl,1
Bergen-[18--?]l.Fl,1
PAMP ChaseSP-2,1
PAMP Higginson-2,1
B P-[1866].Fl.Folio,1
NYS-1940.FL.O,1
1977.660,1
2013.003,1
PAMP Burritt-1,1
1973.303,1
PAMP Whitcomb-1,1
L.I.-[1968].Fl,1
PAMP MillJS-2,1
ARC.129,1
NYS-1842.Folded,1
PAMP Hilliard-1,1
PAMP Merchant-1,1
1992.027,1
ARC.064,1
B A-1971s.Fl,1
PAMP MaySJ-1,1
1977.200,1
PAMP GordonWR-1,1
PAMP Colfax-2,1
V1974.033,1
CBBG E184.M47 N47 1999,1
ARC.075,1
1978.109,1
V1990.012,1
Q-1964-1965.Fl,1
B A-1894.Fl,1
B A-[19--?]g.Fl,1
PAMP ReedH-1,1
PAMP HaleJP-1,1
CBBG JV7050.Q44 L45 2003,1
"USGS-1:62,500 (Schunemunk).Fl",1
V1992.014,1
1977.546,1
1977.348,1
PAMP Billinghurst-1,1
PAMP Blagden-1,1
ARC.273,1
NYC-1942.Fl,1
1991.042,1
ARC.014,1
B A-1885.Fl c.2,1
NYC-[188-?].Fl,1
1977.531,1
1978.002,1
V1990.027,1
D.P.W.-1:24000 (Central Islip Quad).R,1
ARC.135,1
ARC.235,1
ARC.062,1
1974.016,1
L.I.-[195-?]b.Fl,1
ARC.231,1
B A-[1848?].Fl,1
1985.050,1
Q-1805.Fl,1
B P-[18--?]b.Fl,1
PAMP Dickey-1,1
1978.031,1
PAMP ConwayTW-1,1
PAMP Rantoul-1,1
Rev. War-1776 (1861).Fl,1
PAMP Browne-1,1
PAMP Weld-1,1
NYS-1937a.Fl,1
NYC-1776.Fl.RA,1
IPOF F128.44.S33 2005,1
PAMP Unanimous-1,1
B A-1867.Fl,1
PAMP CareyHC-1,1
Bergen-1892f.Fl,1
1974.218,1
B P-1863.Fl,1
L.I.-[184-?].Fl,1
Q-1834 (1849?).Fl.O,1
B A-[19--?]a.Fl,1
PAMP ParkerT-3,1
1977.617,1
"D.P.W.-1:24,000 (Southold Quad).R",1
B A-1881a.Folded,1
Bergen-1890a.Fl,1
V1988.034,1
PAMP PetersonDH-1,1
PAMP RI-1,1
B A-1971.Fl,1
U.S.C.S.-8.Fl,1
Q-1908.A.F vol. 2,1
B A-1859 (19--?).Fl,1
1973.286,1
1977.411,1
Bergen-[1875].Fl,1
PAMP Boutwell-3,1
PAMP RossAM-1,1
V1974.042,1
Bergen-1866b.Fl,1
Bergen-[189-?]b.Fl,1
L.I.-[18--?]a.Fd.RA,1
PAMP Giddings-3,1
N.J. 1776 (1977).Fl,1
PAMP PackardC-1,1
P-1870 (1942).Fl c.2,1
PAMP Shedd-1,1
L.I.-[1886?].Fl,1
B A-1850 (19--?).Fl,1
L.I.-1948a.Fl,1
PAMP Letter-1,1
ARC.099,1
Nautical Chart-12334.Fl.Folio,1
1977.444,1
1977.294,1
1979.015,1
U.S.C.S.-118.Fl.F,1
1985.475,1
Rev. War-1776 (1859).Fl,1
B A-1961.Fl,1
L.I.-[1951?].Fl,1
1985.053,1
IPOF PN4882.5.F74 1986,1
1977.082,1
ARC.186,1
L.I.-[1932]a.Fd,1
V1974.023,1
1991.048,1
PAMP Bartlett-1,1
L.I.-1870 (1943).Fl,1
PAMP RockwoodSL-1,1
1977.030,1
PAMP Allen-1,1
B P-[183-?].Fl.Folio c.3,1
1974.216,1
NYS-1767 (18--?).Fl c.2,1
1991.007,1
PAMP Bright-1,1
ARC.023,1
2000.005,1
CBBG HQ1031 .Y37 2009,1
1973.269,1
Q-1911.Fl.Folio,1
B P-[189-?]f.Fl,1
B P-1816 (18--?).Fl,1
E-US-[1846?].Fl,1
Bergen-1855.Fl,1
V1990.038,1
NYC-[1927?].Fl,1
1973.094,1
PAMP Cheever-4,1
PAMP Bennett-1,1
M-[18--?].Fl,1
1986.012,1
PAMP MAS-2,1
"USGS-1:62,500 (Staten Island).Fl",1
2016.018,1
PAMP Ashley-1,1
1978.190,1
PAMP Sumner-5,1
PAMP AmCS-13,1
PAMP WhiteRG-2,1
PAMP SpearST-2,1
NYS-1797 (1847)b.Fl,1
ARC.172,1
B A-[189-?].Fl,1
PAMP Fay-1,1
Bergen-[1868?]a.Fl,1
B B-1809.Fd,1
L.I.-[1887?].Fl,1
2008.023,1
1990.015,1
PAMP NY-1,1
PAMP LordCE-1,1
ARC.304,1
PAMP Burchard-1,1
1991.018,1
S.I.-2010b.Fl,1
B A-1890 (19--?).Fl,1
PAMP Martineau-1,1
PAMP StephensAH-4,1
1977.292,1
M-[1956?].Fl,1
Mid. Atl.-[1763].Fl.RA,1
V1987.022,1
NYS-1840.Fl,1
V1987.028,1
B C-1985a.Fl.O,1
PAMP Hitchcock-1,1
IPOF E185.B4 1966,1
1977.147,1
B A-1922.Fl,1
PAMP Comstock-1,1
NYC-2005.A,1
NYS-1951.Fl,1
PAMP Lavallee-1,1
PAMP Birney-2,1
E-US-1775.Fl.F.RA,1
PAMP Information-1,1
PAMP ArmstrongJW-1,1
B C-2004.Fl,1
1974.136,1
PAMP Proceedings-1,1
(28)1893,1
PAMP SprattLE-1,1
PAMP Chandler-2,1
CBBG HN49.C6 K73 1993,1
B P-1763 (1817?).Fl,1
Bergen-1887c.Fl,1
(116) L.I.-1954.A,1
NYC-[1871].Fl,1
1979.002,1
PAMP BlairM-1,1
ARC.078,1
V1974.013,1
V1991.057,1
NYC-1766-1767 (1853).Fl c.2,1
Lefferts PR5050.E42a,1
Pierrepont-1820 (1868).Fl,1
B P-[189-?]d.Fl,1
V1997.046,1
PAMP PalfreyJG-2,1
PAMP CampbellLD-3,1
ARC.190,1
PAMP Giddings-1,1
1973.221,1
ARC.164,1
ARC.197,1
1978.046,1
PAMP MasonWP-1,1
1994.011,1
CBBG CT274.M73 M69 2012,1
1977.549,1
1973.299,1
1977.388,1
ARC.215,1
CBBG LC210.6.M4N3 2012,1
1978.197,1
1973.218,1
PAMP AmCS-12,1
B P-[1853]c.Fl.Folio,1
M-[1803?].Fl,1
Bergen-1869.Fl,1
PAMP DEC-2,1
NYC-[1956].Fl,1
1977.234,1
PAMP American-6,1
L.I.-1906.Fl,1
B A-1971r.Fl,1
1974.052,1
PAMP BRFAL-8,1
E-US-1815.Folded,1
2005.053,1
1985.086,1
PAMP AmCS-6,1
B P-[189-?]c.R,1
ARC.223,1
F129.B7 W56 2000,1
V1989.025,1
1977.280,1
M-1934.Fl,1
B P-1883.Fl.Folio,1
ARC.261,1
2009.008,1
E-US-1780 (1968).Fl,1
1991.040,1
PAMP Fuller-1,1
NYC-1860.Fl,1
Bergen-1903.Fl,1
PAMP GreenFH-1,1
B P-[1835].Fl.Folio,1
N.J. 1912(1960).Fl,1
B A-1766 (19--?).Fl,1
PAMP Howe-1,1
1973.178,1
1977.576,1
NYC-1876 (19--?).Fl,1
B A-[19--?]i.Fl,1
Q-[189-?].Fl,1
ARC.117,1
Bergen-[185-?]m.Fl,1
2016.003,1
IPOF E449.C86 1993,1
E-US-[1646] (18--).Fl c.2,1
2015.010,1
1977.349,1
L.I.-[1873]b.Fl,1
NYC-1975a.Fd.Folio,1
PAMP Equiano-1,1
"D.P.W.-1:24,000 (Bay Shore East Quad).R",1
PAMP Sentinel-1,1
L.I.-[1962].Fl,1
V1974.017,1
1978.138,1
ARC.131,1
1992.029,1
Lefferts PR4570.A1 1839b,1
PAMP JonesCC-1,1
B P-[184-?]c.Fl c.2,1
1973.225,1
B C-1986e.Fl.O,1
V1992.006,1
Bergen-1890c.Fl,1
1991.032,1
PAMP KennedyJP-2,1
V1990.017,1
PAMP Burmeister-1,1
PAMP WestonGM-3,1
Bergen-[18--?]cc.Fl,1
V1992.015,1
1973.182,1
1978.029,1
PAMP Cary-1,1
Bergen-[1896].Fl,1
L.I.-[1873]l.Fl,1
PAMP PhillipsW-2,1
B A-[1931?].Fl,1
PAMP TaftSH-1,1
2011.029,1
B A-1971h.Fl,1
Bergen-1892e.Fl,1
(88) L.I.-1944.A,1
1985.098,1
PAMP JohnsonEM-1,1
Pierrepont-[18--?]c.Fl,1
PAMP SewardWH-3,1
PAMP StillW-1,1
PAMP PalmerSL-1,1
ARC.043,1
PAMP Child-4,1
PAMP SewardWH-12,1
PAMP Drisler-1,1
B P-[1850]c.Fl,1
1977.199,1
PAMP Wheatley-2,1
2015.021,1
ARC.287,1
S.I.-1968.Fl,1
L.I.-1640-1700 (1961).Fl,1
PAMP SewardWH-11,1
1977.418,1
B P-1837.Fl,1
PAMP Enormity-1,1
NYC-1923.Fd.RA,1
1977.661,1
1979.018,1
B P-[1834]a.Fl,1
PAMP SewardWH-4,1
NYC-1847.Fl,1
ARC.091,1
PAMP GiddingsJR-1,1
1978.101,1
PAMP DNC-1,1
B A-[195-?].Fl,1
1977.035,1
V1990.067,1
Bergen-1885.Fl,1
N.E.-1853.Fl,1
(101) US-15th-19th Century (1932).A,1
2000.034,1
2014.005,1
1973.300,1
1973.280,1
1991.005,1
1977.096,1
B P-1830b.Fl,1
PAMP ASCFPC-4,1
B P-1897 (19--?).R,1
1977.055,1
PAMP LoringGB-1,1
V1998.039,1
2014.017,1
1992.021,1
PAMP MooreS-1,1
B A-[1866].Fl,1
PAMP Sedgwick-2,1
B A-1907.Fl,1
Bergen-1891.Fl,1
1977.157,1
CBBG E184.A1 F8 2006,1
2009.006,1
PAMP Pilgrim-1,1
1977.316,1
CBBG PN6231.F44 H46 2012,1
B P-[1866].Fl,1
2016.002,1
PAMP Child-6,1
1977.226,1
B A-1865.Fl,1
PAMP Chambers-1,1
2001.009,1
B A-2009a.Fl,1
ARC.090,1
Pierrepont-[18--?]a.Fl,1
Bergen-1877c.Fl,1
1977.350,1
1978.009,1
1977.504,1
B A-1964.Fl,1
B A-[1873]d.Fl,1
PAMP SimmonsG-1,1
NYS-[187-?].Fl,1
1977.639,1
Q-1996.Fl,1
PAMP ASCFPC-15,1
PAMP Sumner-11,1
PAMP Furness-1,1
ARC.155,1
1977.587,1
1987.009,1
PAMP Harlan-1,1
1977.051,1
1985.019,1
1986.021,1
PAMP Guide-1,1
B P-1889.Fd.Folio,1
Bergen-[18--?]u.Fl,1
V1991.084,1
NYS-[1817].Fl.O,1
L.I.-[1853].Fl,1
1977.436,1
1986.003,1
1977.364,1
V1986.245,1
1977.650,1
PAMP WebbRD-1,1
B P-[18--?]h.Fl,1
L.I.-1845.Fl,1
B A-[18--?]f.Fl.Folio,1
B P-1891.Fl.O,1
N. Amer.-1621 (1858).Fl,1
PAMP MorseOA-1,1
B P-[189-?]b.Fl,1
PAMP Colyer-1,1
PAMP RiceNL-1,1
1978.116,1
B A-1960a.Fl,1
E-US-1635 (195-?).Fl,1
NYC-1879.A.RA,1
PAMP Keiley-1,1
1973.106,1
ARC.001,1
1979.016,1
B A-1892.Folded,1
NYS-1776-1787 (1938).Fl,1
NYC-1993.Fl,1
L.I.-1954.Fl,1
1977.156,1
PAMP SLP-1,1
(75) NYC-1945.A,1
1978.125,1
CBBG PZ7.S1949 Fe 2012,1
PAMP Faneuil-1,1
L.I.-[1925].Fl,1
B P-[1867?].Fl,1
NYS-1943.Folded,1
1978.104,1
PAMP Bickell-2,1
1977.238,1
B P-[1864]a.Fl,1
ARC.297,1
PAMP Polk-1,1
ARC.307,1
L.I.-1910.R,1
B P-[1835]a.A.RA c.2,1
Lefferts KFN1825.2 1800,1
E-US-[1740].Fl.RA,1
L.I.-18th-19th century.Fl,1
PAMP SeaverN-1,1
B P-[187-?]a.Fl,1
B A-1856.Fl,1
1974.049,1
PAMP Portrait-1,1
L.I.-[1873]k.Fl,1
B A-1885a.Fl,1
2000.018,1
PAMP MannH-3,1
1977.448,1
Rev. War-1793 (19--?).Fl,1
PAMP FooteHS-1,1
"D.P.W.-1:24,000 (Howell Point Quad).R",1
PAMP ASCFPC-5,1
2006.032,1
L.I.-1914.Fd.RA,1
1974.184,1
B A-1969.Fl,1
ARC.038,1
1977.188,1
2015.023,1
PAMP IngersollC-1,1
1977.607,1
1978.010,1
B A-1867a.Fl,1
ARC.226,1
PAMP Fugitt-2,1
PAMP Lincoln-1,1
1980.010,1
B A-1888.Fl c.2,1
PAMP AfCS-1,1
B A-[19--?]b.Fl,1
1974.151,1
V1991.075,1
1977.594,1
1977.271,1
1978.092,1
"USGS-1:24,000 (Central Islip).Fl",1
ARC.122,1
Rev. War-1776 (1964)a.Fl,1
L.I.-1916.Fl,1
Bergen-1894.Fl,1
NYS-1797 (1847)c.Fl,1
PAMP American-1,1
B P-[1838]b.Fl,1
ARC.241,1
B A-1833.Fl,1
PAMP Monroe-1,1
1974.232,1
2005.002,1
1978.126,1
1978.169,1
Rev. War [1776]b.Fl,1
1973.259,1
1974.233,1
1974.075,1
B A-1858.Fl,1
"D.P.W.-1:24,000 (Coney Island Quad).R",1
(107.5)b World-1486-1606 (1992?).A,1
PAMP Cox-1,1
IPOF E441.P96 2006,1
PAMP ASCFPC-13,1
PAMP Agnew-1,1
M-1803 (1856).Fl,1
"USGS-1:62,5000 (Ellenville).Fl",1
Rev. War-1776 (18--?).Fl,1
1977.621,1
ARC.193,1
1977.524,1
NYS-[19--?].Fl,1
V1989.028,1
M-1656-1728 (18--?)a.Fl,1
PAMP Frossard-2,1
PAMP Carpenter-1,1
B C-2010.Fl,1
PAMP Armistead-1,1
Microfilm Reel 1-3,1
1977.479,1
1973.246,1
PAMP ASCFPC-11,1
PAMP Disney-1,1
1986.046,1
1992.031,1
V1991.136,1
1973.117,1
1977.092,1
PAMP SpearST-4,1
PAMP SpearST-6,1
B A-2007.Fl,1
PAMP ThompsonJB-1,1
Luquer-1864.Fl,1
1978.166,1
1977.443,1
1977.077,1
1978.045,1
B A-1846a.Fl c.2,1
B B-[1940].Fl,1
Bergen-1854a.Fl,1
B A-[195-?]c.Fl,1
PAMP NEYMF-1,1
1977.230,1
Bergen-[185-?]g.Fl,1
1974.253,1
PAMP Savoury-1,1
V1990.055,1
PAMP NEASC-1,1
B A-[182-?].Fl,1
1977.495,1
B P-1852.Fl,1
B P-[1873].A.RA,1
V1987.007,1
NYC-1937.Fl,1
V1990.016,1
U.S.C.S.-366(1909).Fl,1
PAMP Douglas-1,1
Q-[1869?].Fl,1
PAMP Three-1,1
1977.663,1
1978.121,1
Lefferts DA447.E9 A32,1
B P-[1856].Fl,1
Rev. War-1776 (18--?)b.Fl,1
N.E.-1849.Fl,1
Q-[1873]p.Fl,1
1973.249,1
2000.011,1
(108) World-17th Century (2011).A v.1,1
PAMP ASCFPC-2,1
PAMP Etheridge-1,1
L.I.-[1930?].Fl,1
1974.176,1
B P-1897a.Fl,1
1985.089,1
1992.001,1
Lefferts BS185 1894.N4,1
(86) L.I.-1917.A v.1,1
B A-1875.Fl,1
PAMP Stringfellow-1,1
Bergen-[1851?].Fl,1
NYC-1860a.Fd.Folio,1
B P-[1897]b.Fl,1
V1990.033,1
PAMP Clarkson-2,1
Bergen-1888.Fl,1
2006.002,1
1979.004,1
1993.006,1
B P-[1897?]c.Fl,1
PAMP Remarks-1,1
PAMP Southern-1,1
B A-1885.Fl,1
B A-1962.Fl,1
PAMP Sumner-20,1
1977.268,1
PAMP AmCS-5,1
NYC-2009c.Fl,1
L.I.-1906a.Fl,1
1974.155,1
PAMP PattonW-2,1
1978.118,1
PAMP Dostie-1,1
1987.012,1
Rev. War-[1776?]a.Fl.RA,1
1977.065,1
2003.001,1
B A-1880.Fl.RA,1
B P-[1873]a.Fl,1
1977.597,1
Bergen-[18--?]r.Fl,1
NYS-1600-1800 (1934).Fl,1
1985.109,1
B C-1885.Fl,1
PAMP BRFAL-1,1
PAMP Bullard-1,1
PAMP Nordhoff-2,1
ARC.194,1
2007.036,1
Q-[1958?].Fl,1
1977.584,1
D.P.W.-1:24000 (Greenlawn Quad).R,1
B A-1891.Folded,1
2014.006,1
1978.082,1
1978.111,1
B P-[1893].Fl,1
PAMP PeabodyE-1,1
ARC.199,1
1985.033,1
1974.188,1
1985.037,1
2005.018,1
PAMP JSFEF-2,1
Lefferts PR3383.H4 1803,1
B A-[18--?].Fl.Folio,1
L.I.-[1873].Fl.Folio,1
B A-1960.Fl,1
1974.235,1
Rev. War-1776 (18--?).Fl.Folio,1
ARC.249,1
PAMP ButlerAP-1,1
L.I.-[1882].Fl,1
1978.157,1
B A-[1903].Fl,1
PAMP Day-1,1
V1987.042,1
PAMP Badger-2,1
PAMP Pennington-1,1
Bergen-[185-?]e.Fl,1
2016.009,1
B PP-[1881].Fl,1
Bergen-1889.Fl,1
Lefferts RZ401.F6 1917,1
B A-19th-20th century (1975).Fl,1
NYS-1868.A.RA,1
1977.569,1
"D.P.W.-1:24,000 (Central Park Quad).R",1
PAMP Doheny-1,1
1978.114,1
B P-1902.Fl,1
Bergen-[189-?].Fl.O,1
NYC-1849.Fl.RA,1
1974.240,1
Bergen-1887.Fl,1
1986.027,1
1985.056,1
(83) Q-1913-1919.A v.1a,1
1985.028,1
1977.061,1
L.I.-[195-?].Fl,1
ARC.020,1
M-[1921?].A.RA,1
1973.109,1
ARC.140,1
PAMP CareyHC-2,1
