,j
V1981.015,1
PAMP CSSC-1,1
B P-[1845]a.Fl,1
M-1664(1897).Fl,1
L.I.-1830.Fl,1
1977.293,1
"D.P.W.-1:24,000 (Belleport Quad).R",1
ARC.031,1
Pierrepont-1856a.Fl,1
ARC.063,1
B A-1776-1783 (18--?).Fl,1
PAMP Kelley-2,1
1978.056,1
NYC-2001.Fl,1
1978.058,1
B A-1888a.Fl,1
1978.154,1
Lefferts KF387.B6 1921,1
Bergen-1890-[1892].Fl,1
NYC-1874.Fl,1
PAMP Minot-1,1
B P-1896.Fl.O,1
M-1656-1728 (18--?)a.Fl c.3,1
1978.122,1
NYC-2014.Fl,1
B P-[182-?].Fl,1
PAMP PollardEA-1,1
PAMP Ashmun-1,1
NYS-[189-?].Fl,1
NYC-1974b.Fl,1
"D.P.W.-1:24,000 (Hicksville Quad).R",1
Bergen-[185-?]f.Fl,1
1974.127,1
PAMP MoreheadCS-1,1
1974.024,1
1986.040,1
PAMP PellRC-1,1
V1987.032,1
1978.196,1
V1988.001,1
B P-[189-?]a.Fl,1
1974.134,1
PAMP O'Reilly-1,1
PAMP Anti-1,1
L.I.-[1873]m.Fl,1
V1974.020,1
NYC-[1770?].Fl.F.RA,1
1977.169,1
B P-[17--?] (1864).Fl,1
1977.295,1
1977.246,1
2001.006,1
B P-[1854].Fl,1
U.S.C.S.-365.Fl,1
1985.101,1
V1989.019,1
ARC.119,1
Q-1964.Fl,1
M-1856.Fl.Folio,1
1985.117,1
Bergen-1907.Fl,1
1977.216,1
1978.008,1
1977.129,1
B A-1988a.Fl,1
Bergen-1852a.Fl,1
B A-[185-?].Fl,1
ARC.151,1
(102) US-15th-19th Century (1969).A,1
1977.180,1
V1991.113,1
V1987.021,1
NYC-[193-?].Fl,1
B A-1879b.Fl,1
"DOT-1:250,000 (NY-south).Fl.Folio",1
B P-[18--?]a.Fl,1
PAMP Kendall-1,1
B PP-1888.Fl,1
1986.033,1
ARC.299,1
B A-1977-1978.Fl,1
ARC.192,1
PAMP DePeyster-2,1
V1981.286,1
(93) NYS-1873.A,1
B PP-[186-?].Fl,1
B A-1935a.Fl,1
B P-[1895?].Fl,1
Bergen-[18--?]t.Fl,1
L.I.-1837.Fd.Folio,1
NYC-[177-?].Fl.RA,1
World-1844.A.RA,1
ARC.029,1
B P-1897d.Fl,1
Bergen-1878.Fl,1
1977.171,1
1974.168,1
Bergen-[1892?]d.Fl,1
1985.078,1
NYC-1764 (1861).Fl,1
ARC.143,1
ARC.267,1
PAMP AmCS-7,1
PAMP AdamsCF-3,1
Lefferts PS3503.E1135 S55 1909,1
ARC.242,1
1974.038,1
CBBG HQ536 .B3225 2011,1
CBBG E184.A1 P42 2011,1
NYS-[1818].Folded,1
V1974.021,1
Bergen-1880.Fl,1
B C-1986b.Fl.O,1
NYS-1975.Fl,1
1977.303,1
Bergen-1864.Fl.O,1
PAMP Douglas-7,1
Pierrepont-[185-?].Fl,1
Bergen-1868a.Fl,1
PAMP Nott-2,1
1986.018,1
B A-1984a.Fl,1
1977.112,1
1977.667,1
1978.179,1
B P-[1870]c.Fl,1
1978.020,1
PAMP WinslowH-1,1
(96) E-US-1932.A,1
B P-1899.A.RA,1
ARC.285,1
Bergen-[1892?]h.Fl,1
US-1796.A.RA,1
NYS-1970.Fl,1
1977.253,1
V1988.028,1
B P-1857a.Fl,1
NYC-1967.Fl,1
1977.054,1
B P-[1869]b.Fl,1
IPOF E445.D6 P33 2005,1
ARC.162,1
US-1802.Folded,1
1992.030,1
Bergen-1868.Fl,1
PAMP Colfax-3,1
E-US-[1829?].Fl,1
1985.015,1
ARC.018,1
1985.043,1
B A-1971a.Fl,1
1977.144,1
NYC-[1828].Fl,1
B P-[1850]e.Fl,1
2008.013,1
1974.008,1
PAMP GraysonWJ-1,1
PAMP SewardWH-13,1
B P-[1]881.Fl,1
ARC.148,1
1974.153,1
2005.010,1
NYS-[1936?].Fl,1
L.I.-[1887].Fl,1
1985.075,1
1974.252,1
ARC.264,1
"D.P.W.-1:24,000 (West Gilgo Beach Quad).R",1
B P-[184-?]a.Fl,1
NYC-2000a.Fl,1
M-1954.Fl,1
PAMP Fact-1,1
V1991.070,1
L.I.-[177-?] (1968).Fl.Folio,1
PAMP Chandler-1,1
1974.259,1
B P-[1863]b.Fl,1
PAMP MarshL-1,1
PAMP PECCSA-1,1
1974.004,1
B A-[1952?].Fl,1
M-2011.Fl,1
US-1840.Fl.RA,1
PAMP PorterN-1,1
V1991.005,1
PAMP AmCS-14,1
PAMP Anti-2,1
NYC-1868.Folded.RA,1
1973.176,1
B A-[195-?]b.Fl,1
PAMP CSA-6,1
B A-1857.Fl.Folio,1
B P-[1836].Fl,1
L.I.-1850.Fl,1
PAMP Heyrick-1,1
NYC-1858.Fl,1
Q-1940.Fl,1
1979.008,1
B A-1776-1783 (18--?)a.Fl,1
NYC-1867.Fl,1
1992.018,1
Q-1939.Fl,1
1977.331,1
Rev. War-1776 (1781).Fl,1
1986.038,1
1991.010,1
M-1797 (1853).Fl,1
PAMP Bell-1,1
PAMP American-3,1
Mid Atl.-[18--?].Fl,1
PAMP Loring-1,1
1977.126,1
V1989.018,1
B P-[189-?]c.Fl,1
1978.152,1
E-US-1776.Fl,1
PAMP StreetT-1,1
NYC-1896.Fl,1
1991.044,1
B A-1997.Fl.Folio,1
PAMP Benjamin-2,1
PAMP Gibson-1,1
ARC.087,1
B PP-1982a.Fl,1
1988.051,1
ARC.141,1
1988.050,1
PAMP Sumner-28,1
NYS-1950.Fl,1
PAMP AdamsCF-2,1
V1990.032,1
B P-[1870?].Fl,1
PAMP StephenJ-2,1
Bergen-1868.Fl.RA,1
L.I.-1915.R,1
PAMP StantonEC-1,1
PAMP ClarkRW-1,1
B A-[1929].Fl,1
B P-[1870?]a.Fl,1
NYS-1851.Fl.RA,1
1977.543,1
Bergen-[18--?]m.Fl,1
M-[1835].Fl,1
B A-1906.Fl c.2,1
B P-1871.Fl.RA,1
PAMP North-1,1
1977.181,1
B A-2008.Fl,1
RI-1850.Fd,1
PAMP Sumner-27,1
TT500 .V7 1941:March,1
NYC-2011c.Fl,1
2016.034,1
1977.369,1
ARC.211,1
V1992.009,1
B P-[18--?]e.Fl,1
1977.307,1
Q-[1873]i.Fl,1
B A-1898.A.Folio,1
(83) Q-1913-1919.A v.2,1
NYS-1982.Fl,1
PAMP FWJFSL-1,1
Luquer-[1846?].Fl,1
V1988.040,1
PAMP Aikman-1,1
B A-1869a.Fl,1
Mid. Atl.-1975.Fl,1
PAMP SmithFOJ-1,1
Bergen-[18--?]n.Fl,1
B A-[195-?].Folded,1
ARC.270,1
ARC.057,1
"D.P.W.-1:24,000 (Eastport Quad).R",1
V1990.064,1
1977.327,1
Bergen-[1868]e.Fl,1
1978.063,1
V1980.005,1
PAMP ELNY-1,1
1977.472,1
L.I.-[1873]c.Fl,1
PAMP Bradwell-1,1
1977.332,1
Q-1969.Fl.Folio,1
PAMP Sumner-1,1
Bergen-1879.Fl,1
PAMP Aughey-1,1
PAMP QuincyE-1,1
NYC-1907.Folded,1
PAMP Slavery-1,1
L.I.-1769 (1859).Fl,1
PAMP KennedyJP-1,1
B A-1861 (19--?).Fl,1
NYS-1894.Fl,1
PAMP Stowe-1,1
Bergen-1855b.Fl,1
PAMP JCF-1,1
1986.034,1
1977.419,1
1977.514,1
NYC-[1920].Fl,1
PAMP Badger-1,1
L.I.-[1873]s.Fl,1
PAMP MaconN-1,1
V1987.003,1
B P-[1854?]a.Fl,1
PAMP Everett-5,1
Bergen-1867b.Fl,1
PAMP Julian-1,1
1977.511,1
M-1852a.Fl,1
B P-[1888].Fl,1
B PP-[1866].Fl,1
V1987.051,1
U.S.C.S.-1848 (1976).Fl,1
B P-1896c.Fl,1
1986.035,1
PAMP Robbins-1,1
B P-[1831].Fl,1
B PP-1990a.Fl,1
Pierrepont-[1873?].Fl,1
B A-[18--?]g.Fl,1
PAMP Croly-1,1
1978.097,1
1977.040,1
L.I.-17th century (19--?).Fl,1
1977.256,1
PAMP Republican-3,1
1997.080,1
NYS-1847.Fl,1
ARC.234,1
L.I.-1675 (1974).Fl,1
B A-[1889?].Fl,1
PAMP Fugitt-1,1
PAMP LewisJW-1,1
"D.P.W.-1:24,000 (Bayville Quad).R",1
Bergen-[18--?]bb.Fl,1
PAMP Joinville-1,1
PAMP Hughes-1,1
L.I.-[1992].Fl.Folio,1
Bergen-1865.Fl,1
B P-[1873]a.Folded,1
L.I.-[184-?]a.Fl c.2,1
PAMP Norton-1,1
US-1968.Folded,1
1981.002,1
1985.100,1
ARC.185,1
ARC.252,1
E-US-1732-1799 (1931),1
1978.079,1
B P-[1899].Fl,1
Q-[18--?].Fl.O,1
PAMP DixonA-1,1
V1992.003,1
B P-[1887].Fl,1
B PP-1936.Fl,1
1974.161,1
V1986.021,1
PAMP ShermanJ-1,1
PAMP Everett-1,1
B A-1873.Fd,1
1985.025,1
1977.527,1
B A-1933.Fl,1
V1990.063,1
NYC-2005b.Fl,1
Q-1971.Fl.Folio,1
V1974.040,1
ARC.005,1
NYC-1998a.Fl,1
1977.127,1
PAMP Sumner-8,1
ARC.280,1
PAMP ParsonsT-1,1
1978.178,1
1978.017,1
PAMP Barnes-1,1
ARC.283,1
PAMP PorterES-1,1
B A-1859 (19--?)a.Fl,1
NYC-2008.Fl,1
2005.037,1
PAMP Flanders-1,1
PAMP Sumter-1,1
1995.007,1
ARC.154,1
PAMP PerryJJ-1,1
B A-1971c.Fl,1
1977.072,1
1992.002,1
1989.006,1
PAMP KennedyA-1,1
1985.095,1
PAMP TN-1,1
PAMP Mass-1,1
N.J. [1838].Fl,1
NYC-1855 (1974).Fl,1
Nautical Chart-12335.Fl.Folio,1
NYS-1779 (1968).Fl,1
B A-[197-?].Fl,1
L.I.-1905a.Fl,1
V1974.005,1
NYC-[186-?].Fl,1
PAMP Busteed-1,1
ARC.132,1
PAMP Helps-1,1
1973.282,1
B PP-1861.Fl c.2,1
NYS-1893.Fl,1
Bergen-1876c.Fl,1
NYC-[19-?]a.Fl,1
PAMP Sumner-25,1
1977.163,1
1974.152,1
1985.087,1
PAMP NYDVA-1,1
2012.007,1
Bergen-1889c.Fl,1
B P-1877.Fl.Folio,1
PAMP Browning-1,1
B A-1877.Fl.RA,1
PAMP Offley-1,1
1978.191,1
PAMP Crawford-1,1
V1986.001,1
L.I.-1973.Fl,1
Bergen-[189-?]e.Fl,1
1974.141,1
1978.059,1
PAMP Sumner-30,1
1974.175,1
PAMP ThayerWM-1,1
Lefferts BS190.A1 1861,1
1977.273,1
1987.004,1
ARC.160,1
Lefferts BS534.L25,1
PAMP Sumner-18,1
Q-1928.Fl,1
Pierrepont-[18--?]d.Fl,1
PAMP CareyM-1,1
PAMP Soule-1,1
1985.009,1
B P-1901(1918).Fl.Folio,1
B A-2001.Fl,1
US-1801.A,1
ARC.071,1
PAMP ClayCC-1,1
PAMP Sumner-12,1
1974.063,1
Bergen-1854.Fl,1
M-1808.Fl,1
"USGS-1:62,500 (Oyster Bay).Fl",1
ARC.294,1
1974.053,1
E449.S813 2004,1
NYC-1958.Fl,1
NJ-17th-19th century(1957).Fl,1
B P-1894a.Fl,1
"D.P.W.-1:24,000 (Sea Cliff Quad).R",1
B A-[19--?]j,1
1973.301,1
ARC.061,1
1977.361,1
1977.563,1
1988.059,1
L.I.-1900.Fl,1
N.E.-1778 (1969).Fl,1
B A-1890a.Fl,1
PAMP Great-1,1
PAMP NLMA-1,1
Bergen-1877.Fl,1
PAMP CoxSH-1,1
ARC.224,1
2016.014,1
L.I.-1675 (1949).Fl,1
NYC-[1974].Fl,1
PAMP Nott-1,1
PAMP Morris-1,1
1977.404,1
PAMP Kelley-1,1
2002.009,1
PAMP Birney-1,1
ARC.066,1
B A-[1873].Fl,1
CBBG HQ777.9 .N37 1995,1
B P-[189-?].Fl,1
NYS-1856a.Fl,1
B A-1869c.Fl,1
B C-[1976].Fl,1
M-1775.Fl.RA,1
PAMP Appeal-1,1
PAMP Goodell-1,1
PAMP Bowditch-1,1
(70) M-1955.A,1
Q-[18--?]a.Fl.O,1
PAMP StantonRL-1,1
L.I.-[1873]t.Fl,1
IPOF BR563.N4 W49 1993,1
PAMP Gannett-1,1
NYC-2012.Flx,1
Bergen-[185-?]l.Fl,1
V1974.010,1
U.S.C.S.-367.Fl,1
BR-1920.Fl,1
B A-1871.Fl,1
ARC.054,1
ARC.077,1
1979.006,1
PAMP CSA-2,1
IPOF E449.A6237,1
B P-[17--?] (18--?)a.Fl,1
M-1728 (18--?).Fl,1
1978.032,1
Rev. War-[1776] (1975).Fl,1
1991.027,1
PAMP ChaseSP-1,1
PAMP ThayerMR-1,1
ARC.082,1
PAMP Bunsen-1,1
ARC.072,1
"USGS-1:24,000 (Coney Island).Fl",1
ARC.128,1
B A-1869 (19--?).Fl,1
1977.662,1
B C-2002.Fl.O,1
1973.194,1
PAMP CCMM-1 c.2,1
NYS-1829(1847).Fl,1
1986.014,1
PAMP Hatfield-1,1
V1981.287,1
PAMP HamiltonAJ-1,1
Bergen-1853a.Fl,1
B P-1870 (1943)a.Fl,1
B P-1870c.Fl,1
B P-[184-?]c.Fl,1
1977.107,1
2016.019,1
B A-1950.Fl,1
ARC.073,1
PAMP LelandCG-1,1
NYC-[1862?].Fl.F,1
B A-1971q.Fl,1
N.J. 1878.A.RA,1
B P-[1870]a.Fl c.2,1
IPOF E444.S57,1
Bergen-1853-1854.Fl,1
1977.574,1
Lefferts PS2025.L15,1
B P-[1842]a.Fl,1
B A-[1889].Folded,1
ARC.035,1
ARC.015,1
NYC-1845.Fl,1
ARC.058,1
1994.002,1
PAMP ParkerT-5,1
ARC.046,1
1977.275,1
PAMP LordJC-1,1
Rev. War-1776 (1964).Fl,1
1977.389,1
B P-[1836?]a.Fl,1
"D.P.W.-1:24,000 (Port Jefferson Quad).R",1
PAMP SpragueW-1,1
Q-[1873]j.Fl,1
PAMP Sumner-26,1
PAMP CAS-1,1
1973.163,1
1985.036,1
1978.143,1
E-US-1911.Fl,1
L.I.-1861.Fl,1
1973.190,1
PAMP StorrsRS-1,1
1977.358,1
NYS-1846.Folded,1
IPOF E457.2.L816 2009,1
ARC.173,1
IPOF F548.9.N4 B55 2005,1
2009.002,1
M-2010.Fl,1
1990.012,1
M-1664 (1859?).Fl c.3,1
"USGS-1:24,000 (Brooklyn)1967.Fl",1
PAMP President-1,1
"D.P.W.-1:24,000 (Freeport Quad).R",1
L.I.-1905a.Fd.RA,1
1974.117,1
B P-1895a.Fl,1
Rev. War-1776 (1865).Fl,1
Bergen-1859a.Fl,1
Bergen-[1892?]e.Fl,1
B P-[1850]b.Fl,1
1974.244,1
"D.P.W.-1:24,000 (Huntington Quad).R",1
B A-1971m.Fl,1
B A-1965.Fl,1
V1990.066,1
1973.298,1
L.I.-1957.Fl,1
PAMP Hoit-1,1
CBBG HQ1031 .C485 2005,1
PAMP USSC-1,1
ARC.076,1
2000.045,1
1974.114,1
PAMP Goodloe-1,1
1973.095,1
1988.004,1
M-1852.Fl,1
1977.665,1
PAMP Populus-1,1
B P-[1854?].Fl,1
PAMP ClarkeCE-1,1
B C-1974.Fl,1
IPOF BR563.N4 T38 1994,1
1977.570,1
1978.043,1
Pierrepont-1859a.Fl,1
ARC.032,1
B A-[18--?].Fl,1
1977.168,1
Bergen-1876b.Fl,1
B P-[1835]a.A.RA c.3,1
1985.055,1
L.I.-1907.Fd,1
Bergen-[1839?].O,1
IPOF F128.9.N4 S55 2005,1
B P-1892b.Fl,1
B A-1971b.Fl,1
1973.107,1
Bergen-[18--?]gg.Fl,1
1974.115,1
ARC.042,1
1977.259,1
B A-1834 (19--?).Fl,1
ARC.251,1
Bergen-[18--?]p.Fl,1
PAMP StilesJC-1,1
PAMP ASCFPC-14,1
Q-[1835].Fl,1
NYC-1829b.Fl,1
Lefferts PS3527.I35 M346 1903,1
B P-[1851]c.Fl,1
(115) L.I.-1950.A,1
NYC-1939a.Fl,1
PAMP Border-1,1
NYC-2009b.Fl,1
NYC-1995a.Fl.Folio,1
PAMP HowHK-1,1
1977.575,1
PAMP SpearST-8,1
1977.282,1
World-1874.A.RA,1
(80) L.I.-1914.A,1
ARC.196,1
B P-[1849]e.Fl,1
Bergen-[1892?].Fl,1
PAMP MillerJW-1,1
V1991.051,1
1992.026,1
NYC-2000.Fl,1
PAMP Benton-1,1
B R-2011.Fl,1
PAMP Campbell-1,1
PAMP Brewer-1,1
B A-[1914?].Fl,1
PAMP Sinclair-1,1
2013.022,1
PAMP Letter-2,1
V1988.012,1
L.I.-[186-?].Fl,1
1992.023,1
PAMP Higginson-1,1
1973.294,1
NYS-1841.Fl,1
ARC.084,1
ARC.088,1
Q-1923.Fl.O,1
1979.023,1
PAMP JonesGW-1,1
NYC-1859.Fl,1
PAMP Fairbanks-1,1
PAMP CITK-1,1
1978.171,1
PAMP Capen-1,1
L.I.-1950.Fl,1
N.J. [1890].Fl,1
NYC-[1842?].Fl,1
Q-1907.Fl.Folio,1
Pierrepont-[18--?]g.Fl,1
Pierrepont-[18--?]b.Fl,1
PAMP MortonOP-1,1
V1981.010,1
PAMP Dwight-1,1
1977.018,1
B P-[1896].Fl.Folio,1
NYC-[1838?].Fl,1
Bergen-[18--?]q.Fl,1
PAMP Boyle-1,1
1994.010,1
M-[1931?].Fl,1
NYC-1851a.Folded,1
PAMP Voices-1,1
1977.095,1
ARC.142,1
PAMP ClayH-2,1
B A-1766-1767 (185-?).Fl,1
PAMP Fish-2,1
ARC.011,1
PAMP Kemble-1,1
1991.009,1
PAMP Colton-1,1
NYS-1806(1848).Fl,1
PAMP Brown-2,1
B C-1891.Fl,1
NYC-[185-?].Fl,1
PAMP SullivanLB-1,1
(106) US-1760-1790 (1976).A,1
1985.111,1
1973.309,1
1977.571,1
B A-[1886?].Fl,1
PAMP ThomsonJR-1,1
V1990.052,1
PAMP PughGE-1,1
Bergen-1890f.Fl,1
1973.129,1
IPOF E449.T18 W9,1
2013.002,1
1985.074,1
PAMP Bartley-1,1
M-1842.Folded.RA,1
1978.013,1
1990.002,1
V1988.054,1
(90) L.I.-1925.A.F v.3-4,1
Bergen-1867.Fl,1
(64a) B P-[1853]a.Fl,1
Q-1910.Fl,1
B P-1886.Fl.O,1
Bergen-[188-?].Fl,1
V1974.035,1
"D.P.W.-1:24,000 (Northport Quad).R",1
"DOT-1:9,600 (Bayville-south).Fl.Folio",1
NYC-1776 (18--?).Fl,1
1973.217,1
PAMP CDAS-2,1
1974.119,1
B A-[1904?].Fl,1
L.I.-1961.Fl,1
NYS-[19--?].Fd,1
1985.102,1
PAMP Carruthers-1,1
Bergen-1873a.Fl,1
2015.011,1
PAMP Spencer-1,1
PAMP SpearST-3,1
ARC.010,1
V1990.040,1
1977.429,1
PAMP ThompsonJP-2,1
1977.559,1
1977.019,1
1977.363,1
ARC.153,1
1991.041,1
1973.167,1
ARC.100,1
1977.485,1
PAMP Schurz-1,1
NYS-1836.Folded,1
V1982.001,1
(109) Rev. War-1775-1783 (1972).A c.2,1
1978.036,1
B R-2010.Fl,1
L.I.-[1794?].Fl.RA,1
B A-[2009?]a.Fl c.2,1
PAMP CSA-4,1
PAMP BRFAL-6,1
Lefferts PR4699.F1756 A45,1
1977.503,1
1987.050,1
B C-1887.Fl,1
1977.622,1
PAMP AASS-3,1
(78) NYC-1939 (1936).A,1
1985.017,1
PAMP BrownWW-1 c.2,1
B A-1988.Fl,1
1977.610,1
Bergen-1877b.Fl,1
1977.314,1
B PP-1972.Fl,1
V1991.115,1
1977.672,1
1977.071,1
Q-[1873]a.Fl,1
L.I.-1854.Fl,1
B A-1893.A,1
1977.366,1
2009.011,1
PAMP ThomasBF-2,1
L.I.-1894.Fl,1
B P-[1836?].Fl,1
NYS-1929.Fl,1
PAMP DeanHC-1,1
M-1683 (18--?).Fl,1
1977.627,1
PAMP WheelerJ-1,1
1985.099,1
"D.P.W.-1:24,000 (Gardiners Island West Quad).R",1
PAMP QuincyJ-2,1
ARC.037,1
1977.155,1
PAMP Comment-1,1
1991.033,1
NYC-[1907?].Fl,1
PAMP ChaseSP-3,1
B P-1988.FL.Folio,1
PAMP Cutler-1,1
Lefferts PR9199.2.P37 J83 1913,1
1977.005,1
E-US-1776a.Fl.RA,1
2008.007,1
PAMP Goodrich-1,1
PAMP CDAS-3,1
PAMP ARINLCG-1,1
PAMP AmCS-9,1
PAMP Clopper-1,1
NYS-1656 (18--?).Fl,1
L.I.-1852.Folded,1
M-1660 (1933).Fl c.2,1
PAMP Cousin-1,1
2008.005,1
PAMP Maynard-1,1
NYC-2006.Fl,1
ARC.278,1
B A-[185-?]a.Fl,1
(68) B P-[1851?].A,1
NYC-[1812].Fl,1
B P-[1894?].Fl,1
PAMP StephensAH-6,1
PAMP Krebs-1,1
1981.010,1
1977.158,1
(87) L.I.-1931.A,1
NYC-[1925?].Fl,1
2008.042,1
2015.036,1
Pierrepont-1825.Fl,1
PAMP HallN-2,1
V1989.015,1
V1992.016,1
PAMP MooreGH-1,1
PAMP AmCS-16,1
PAMP Hodge-1,1
ARC.108,1
ARC.059,1
L.I.-[1858].Fl,1
Pierrepont-[18--?]f.Fl,1
L.I.-[189-?].Fl,1
Bergen-1876d.Fl,1
Bergen-1876-1881.Fl,1
1977.535,1
NYC-2004a.Fl,1
Bergen-[185-?]h.Fl,1
1977.581,1
PAMP Laboulaye-2,1
B A-1864.Fl c.2,1
Bergen-1893.Fl,1
1978.050,1
(110) World-1969.A,1
1977.664,1
1978.025,1
B P-[1844].Fl,1
IPOF E441.H73 2006,1
1977.394,1
B P-[187-?]b.Fl,1
2000.007,1
L.I.-1600-1850 (1974).Fl,1
B A-1834.Fl,1
1977.243,1
1977.359,1
Bergen-1889d.Fl,1
B PP-1861a.Fl,1
US-1818.Fd,1
B A-1879a.Fl c.2,1
PAMP Soule-2,1
B A-[2002?].Fl c.2,1
B P-[1869]g.Fl,1
B A-1827a.Fl,1
PAMP HallN-1,1
NYC-[1920?]a.Fl,1
B A-1898.Fl,1
NYS-[1830].Folded,1
Bergen-[185-?]a.Fl,1
B A-1868b.Fl,1
NYC-2011a.Fl,1
2008.021,1
IPOF E468.9.B57 2002,1
PAMP American-4,1
2017.007,1
B C-1885a.Fl,1
1977.438,1
2015.019,1
V1988.052,1
B A-1962d.Fl,1
PAMP Jarvis-1,1
PAMP PattonW-1,1
ARC.067,1
1980.030,1
1977.430,1
1977.150,1
B P-[1849?].Fl,1
1985.041,1
