,j
B A-[2002?]a.Fl,1
V1986.035,1
B A-1827.Fl,1
B A-1861a.Fl,1
B P-[187-?].Fl,1
L.I.-[18--?].Fl,1
ARC.134,1
U.S.C.S.-1851 (1976).Fl,1
PAMP Glover-1,1
B A-1889.Fl,1
PAMP Gardiner-1,1
2005.031,1
B P-[184-?]c.Fl c.3,1
PAMP Coker-1,1
PAMP Akers-1,1
B P-[183-?].Fl.Folio,1
PAMP Boston-2,1
V1974.044,1
B P-1911a.R,1
PAMP GarrisonWL-1,1
PAMP McKaye-1,1
ARC.256,1
PAMP RMCS-1,1
L.I.-[1918?].Fl,1
B P-1886.Fl,1
PAMP Atkins-1,1
L.I.-1878.Fd.RA,1
Q-1854.Fl,1
B PP-[186-?]a.Fl,1
PAMP RossFA-1,1
ARC.230,1
ARC.051,1
PAMP PerkinsGW-1,1
1978.061,1
"D.P.W.-1:24,000 (Mattituck Hills Quad).R",1
B P-1870 (1944).Fl,1
PAMP Grew-1,1
1974.241,1
L.I.-1884b.Fl,1
PAMP DodgeAC-1,1
V1987.001,1
1977.392,1
B P-1808.Fl.Folio,1
B A-[1853].Fl,1
2007.029,1
1974.137,1
1981.015,1
ARC.118,1
1977.586,1
PAMP DePeyster-1,1
B A-[19--?].Fl.Folio,1
1978.070,1
(107) World-1947.A,1
PAMP WilliamsP-1,1
1977.644,1
1990.005,1
Bergen-[18--?]h.Fl,1
PAMP Right-1,1
NYC-[1873].Fl,1
B C-1921.Fl,1
B P-1859.Fl,1
1977.249,1
B A-[1911?]b.Fl,1
Bergen-[1865-1881].Fl,1
ARC.247,1
B P-[1847]b.F c.2,1
PAMP Frothingham-1,1
Q-[1873]f.Fl,1
Q-1921a.Fl,1
IPOF F198.W44 P75 2010,1
ARC.089,1
M-1660 (1963).Fl,1
B A-[1909].Fl,1
1977.640,1
1985.065,1
Q-1914.Fl,1
B P-1835a.Fl,1
PAMP StephenJ-1,1
2006.015,1
PAMP Ellison-1,1
PAMP Hamlin-1,1
V1989.003,1
B C-1950.Fl,1
PAMP Haygood-1,1
B P-1870 (1943).Fl,1
B P-1848c.Fl,1
N. Amer.-1700s (1974).Fl,1
B P-1922.Fl,1
CBBG KF511 .K46 2004,1
NYC-1848a.Folded,1
Rev. War-[1776] (18--?).Fl c.2,1
PAMP ARINLCG-3,1
1977.124,1
B P-[1896].Fl,1
1977.269,1
1986.054,1
Bergen-1867-1891.Fl,1
PAMP BRFAL-2,1
B P-[1834]b.Fl,1
1973.184,1
Bergen-[18--?]w.Fl,1
L.I.-1905b.Fl,1
L.I.-[18--?]g.Fl,1
L.I.-1906.A.RA,1
PAMP MAS-5,1
L.I.-[1873]h.Fl,1
PAMP Channing-2,1
1992.007,1
PAMP EllisCM-1,1
PAMP BRFAL-5,1
PAMP Drake-3,1
2015.033,1
B P-1852a.Fl.Folio,1
B A-1895.Fl,1
V1974.025,1
PAMP Thome-1,1
NYS-1915.Fl,1
1973.179,1
1986.019,1
PAMP GACCM-1,1
B C-1964.Fl,1
B P-[1886?].Fl,1
1978.128,1
PAMP Schurz-2,1
"USGS-1:62,500 (Hempstead).Fl",1
NYS-[1814].Fl,1
1973.100,1
Bergen-[18--?]aa.Fl,1
Pierrepont-[18--?].Fl,1
Bergen-1870a.Fl,1
1986.020,1
ARC.296,1
B A-2003.Fl,1
B A-[2009?]a.Fl,1
B A-1797.Fl.RA,1
1979.005,1
B P-[1864]b.Fl,1
1985.090,1
PAMP BrooksE-2,1
B A-1854a.Fl,1
ARC.200,1
PAMP Cheever-2,1
PAMP American-2,1
Luquer-1889.Fl,1
2015.003,1
PAMP SewardWH-7,1
B P-[1855].Fl,1
Bergen-1861.Fl,1
1990.022,1
1977.325,1
PAMP SmithT-1,1
2014.024,1
V1990.021,1
PAMP May-1,1
V1986.017,1
PAMP Branch-1,1
B P-1894b.Fl,1
(92) NYS-1867.A,1
NYC-1852.Folded,1
Bergen-[189-?]g.Fl,1
B A-1879d.Fl,1
B A-1861.Fl,1
PAMP Hicks-1,1
PAMP AmCS-4,1
NYC-1963.Fl.O,1
ARC.281,1
PAMP Bingham-1,1
2011.024,1
1981.001,1
"D.P.W.-1:24,000 (Pattersquash Island Quad).R",1
ARC.259,1
1977.015,1
V1989.014,1
W. Hemis.-[1825].Fl,1
1977.382,1
1977.592,1
B P-[1853]a.Fl.Folio,1
(64e) N. Amer.-1940-1959.A,1
B C-1986.Fl.Folio,1
ARC.036,1
1985.018,1
B A-[1998?].Fl,1
PAMP Memorial-1,1
L.I.-1882.Fl.O,1
B P-1889.Fl,1
PAMP SAS-3,1
1994.006,1
PAMP ASCFPC-12,1
1985.060,1
1990.025,1
M-1826.Fl,1
CBBG HQ536 .R658 2009,1
NYS-1947.Fl,1
NYC-1933.Fl.O,1
B P-1877a.Fl.Folio,1
1977.642,1
PAMP Bristed-2,1
NYC-1639 (19--?).Fl,1
B P-1870 (1943)a.Fl c.2,1
G1254.N4,1
V1991.008,1
B P-[17--?] (1864).Fl c.3,1
2013.004,1
E-US-[1684].Fl.RA,1
Bergen-[1862].Fl,1
1980.012,1
1986.041,1
NYS-1767 (18--?).Fl,1
PAMP Constitution-1,1
2011.002,1
1978.123,1
PAMP Bullock-1,1
Bergen-[1889?]b.Fl,1
1973.302,1
1985.059,1
1973.090,1
B P-[1863]e.Fl,1
PAMP Freedmen-1,1
PAMP HopkinsJH-1,1
PAMP Nordhoff-3,1
2001.040,1
PAMP JayW-1,1
PAMP ATS-1,1
PAMP Holt-1,1
PAMP DEC-1,1
1981.008,1
ARC.225,1
1985.054,1
B A-[1937?].Fl,1
PAMP HodgeC-2,1
PAMP HowardOO-1,1
PAMP Upshur-1,1
Nautical chart-12363.Fl.Folio,1
1991.016,1
N. Amer.-1632 (1850).Fl,1
ARC.169,1
B A-[189-?]b.Fl,1
ARC.302,1
1974.102,1
1978.060,1
M-1846.Fl,1
(83) Q-1913-1919.A v.1,1
V1997.090,1
PAMP Black-1,1
PAMP CampbellLD-2,1
V1986.242,1
B P-1825.Fl.Folio,1
ARC.183,1
Bergen-[18--?]hh.Fl,1
PAMP Charleston-1,1
PAMP BluntJ-1,1
(113) Civ. War-1891-1895.A,1
PAMP StilesJC-2,1
(75.5) NYC-1945a.A,1
PAMP Benjamin-3,1
1978.089,1
NYC-1766-1767 (1854). Fl c.2,1
1978.184,1
1977.582,1
Lefferts G480.S55 1847,1
2007.056,1
B P-[18--?].Fl.O,1
1978.037,1
Q-[1873]l.Fl,1
1985.108,1
IPOF E185.86.G644 1999,1
1978.094,1
1978.027,1
1977.104,1
B A-[1902].Fl,1
NYC-1916.Fl.Folio,1
PAMP MooreGH-3,1
Bergen-[1886].Fl,1
1978.033,1
1977.245,1
"D.P.W.-1:24,000 (Shinnecock Inlet Quad).R",1
1977.669,1
"D.P.W.-1:24,000 (Plum Island Quad).R",1
M-1833.Fl,1
PAMP Bolles-1,1
1979.001,1
B A-1896.Fl,1
PAMP Northup-1,1
Bergen-[185-?]i.Fl,1
1977.232,1
B A-1868a.Fl,1
PAMP Constitution-2,1
NYC-1978.Fl.O,1
Rev. War-[1776?]b.Fl.RA,1
1974.237,1
1987.007,1
1978.187,1
N. Amer.-1700s (1975).Fl,1
2010.020,1
PAMP CIFPC-1,1
L.I.-[184-?]a.Fl,1
Luquer-1848 (19--?).Fl,1
B P-[1846].Fl,1
NYC-2008a.Fl,1
PAMP Calhoun-1,1
1978.086,1
L.I.-[1873]d.Fl,1
PAMP Lovejoy-2,1
1977.595,1
Q-1841.Fl,1
B PP-1909.Fl,1
B P-1848b.Fl,1
PAMP JayJ-1,1
1986.015,1
B A-[195-?]d.Fl c.2,1
B P-[1897?]e.Fl,1
V1991.073,1
Bergen-1852b.Fl,1
1973.215,1
PAMP GreenFH-2,1
1986.052,1
PAMP Doolittle-1,1
Bergen-[18--?]z.Fl,1
B C-1986a.Fl.O,1
B A-1835.Fl,1
1994.016,1
1991.014,1
1978.151,1
"D.P.W.-1:24,000 (Quogue Quad).R",1
ARC.024,1
PAMP Sumner-17,1
PAMP DPNY-3,1
B P-[1845].Fl,1
PAMP Atkinson-1,1
(107.5)a N. Amer.-1717(1942).A,1
1991.034,1
2009.004,1
NYS-1968.Fl,1
PAMP Brooke-1,1
PAMP Child-3 1836,1
1978.136,1
1977.486,1
NYS-[1848].Fl,1
1973.137,1
B C-1903.Fl.Folio,1
2000.006,1
U.S.C.S.-366(1879).Fl,1
B A-1834a.Fl,1
B A-1914.Fd.RA,1
L.I.-[1869].Fl,1
1991.008,1
ARC.106,1
B P-[1852]b.Fl,1
1977.548,1
PAMP DexterHM-1,1
1977.116,1
ARC.279,1
1977.447,1
NYS-2004.Fl,1
PAMP SpragueH-1,1
V1991.118,1
1977.345,1
V1974.030,1
NYC-1959(2000?).Fl,1
B P-[18--?]i.Fl,1
Q-[1853?].Fl,1
V1980.001,1
ARC.260,1
1974.022,1
L.I.-[1873]j.Fl,1
IPOF E184.G3 H64 2011,1
PAMP Drake-8,1
NYC-1779 (1968).Fl,1
PAMP ChaseH-1,1
S.I.-1874.A.RA,1
V1986.057,1
1977.120,1
PAMP ParkerJ-1,1
ARC.027,1
NYC-1937.A,1
CBBG HQ1031 .I8 2000,1
PAMP Slavery-2,1
PAMP StearnsWA-2,1
PAMP ARINLCG-2,1
Bergen-1866a.Fl,1
1979.011,1
ARC.115,1
Bergen-1868b.Fl,1
1986.013,1
1974.239,1
B P-1866.Fl,1
Bergen-[18--?]b.Fl,1
V1991.076,1
ARC.085,1
B A-[1940?].Fl c.2,1
PAMP RaymondHJ-4,1
ARC.214,1
1973.165,1
Bergen-1850.Fl,1
PAMP Appleton-2,1
1989.005,1
1973.170,1
PAMP OSCASC-1,1
B A-1893.Fl,1
PAMP AFUC-1,1
B P-[1833]b.Fl,1
1977.583,1
B P-1892a.Fl,1
PAMP Boston-1,1
PAMP ParkerJ-2,1
1994.019,1
1977.013,1
PAMP Cheever-1,1
ARC.060,1
1987.017,1
B P-[1849]c.Fl,1
Bergen-[18--?]o.Fl,1
B A-[1915?].Fl,1
PAMP FranklinJR-1,1
B C-1986d.Fl.O,1
NYC-2011b.Fl,1
NYC-[185-?]a.Fl,1
B A-1859c.Fl,1
1978.042,1
E-US-[1783?].Fl.RA,1
1987.008,1
1990.008,1
PAMP Motley-3,1
PAMP Ewbank-1,1
PAMP AmCS-2,1
Bergen-1877e.Fl,1
B A-1971.Fl.Folio,1
PAMP Lothian-1,1
ARC.189,1
1974.198,1
Bergen-1852.Fl,1
B PP-1871.Fl,1
PAMP AFAS-5,1
PAMP Opinion-1,1
PAMP CITK-2,1
1977.205,1
CT-1886.Fd.RA,1
PAMP SAS-2,1
Bergen-[1849?].Fl,1
1977.241,1
NYC-1978a.Fl,1
ARC.152,1
PAMP PotterE-1,1
V1987.012,1
NYS-1801 (1847).Fl,1
B P-1806.Fl,1
B P-[1851].Fl,1
NYS-1830.Folded,1
B P-[1869]a.Fl,1
1977.474,1
2000.003,1
PAMP ASCFPC-8,1
1995.004,1
Nautical chart-12354.Fl.Folio,1
B P-[1870]a.Fl c.4,1
1992.005,1
PAMP Bickell-1,1
PAMP Burlingame-1,1
1977.426,1
2000.008,1
PAMP StephensAH-5,1
PAMP Crowell-1,1
Lefferts PS3523.I46 C35 1911,1
V1974.014,1
PAMP Ashley-2,1
PAMP ConwayMD-2,1
B P-[1851]b.Fl,1
PAMP BrooksP-1,1
1977.637,1
PAMP Bailey-1,1
PAMP Drake-2,1
PAMP Meade-1,1
ARC.229,1
ARC.080,1
1986.023,1
PAMP ParkerT-4,1
PAMP HodgeC-1,1
PAMP Duffield-3,1
B A-[2009?].Fl,1
1977.043,1
PAMP Holcombe-2,1
PAMP WhiteS-1,1
B A-1869d.Fl,1
Bergen-1866.Fl,1
1977.646,1
PAMP Giddings-2,1
1973.272,1
B A-1971d.Fl,1
PAMP Carolinian-1,1
1992.033,1
Rev. War-1776 (18--?)a.Fl,1
PAMP Barclay-1,1
PAMP Child-3,1
PAMP Juge-1,1
NYS-1905.Fl,1
L.I.-[18--?]c.Fl,1
World-1839.A.RA,1
"USGS-1:62,500 (Greenwood Lake).Fl",1
1977.572,1
NYC-1665 (18--?).Fl,1
PAMP Clarkson-1,1
1978.064,1
M-[16--?] (18--?).Fl,1
NYS-[1882?].Fl,1
PAMP Sumner-19,1
1990.006,1
1973.110,1
PAMP ClayH-3,1
PAMP Sunderland-1,1
1977.425,1
PAMP FullerS-1,1
V1984.001,1
1977.290,1
PAMP WilliamsTS-1,1
B P-[1862]a.Fl,1
PAMP McLane-1,1
Q-1852.Fl,1
NYC-1996.Fl,1
PAMP ACPASICAR-1,1
Q-[1873]g.Fl,1
1977.182,1
L.I.-1923.Fd.RA,1
1985.001,1
V1991.085,1
1976.001,1
Luquer-1846.Fl,1
B P-[1838]a.Fl,1
V1989.033,1
B P-[1889?].Fl,1
IPOF LC212.2.E94 2008,1
1977.476,1
PAMP StuartC-1,1
1977.428,1
V1974.038,1
1977.540,1
L.I.-1891.Fl.RA,1
B P-[1854]a.Fl,1
L.I.-[19--?].Fl,1
1977.103,1
Q-[1873]e.Fl,1
NYC-1836.Fl,1
Rev. War-1793 (19--?).Fl c.2,1
B A-1869.A.RA,1
B C-1943.Fl,1
PAMP WalkerR-1,1
ARC.079,1
ARC.253,1
PAMP Motley-1,1
L.I.-1939a.Fl.Folio,1
NYC-1860.Fd.Folio,1
PAMP CCMM-1,1
NYC-1778.Fl.RA,1
B A-1971n.Fl,1
Bergen-1892.Fl,1
1977.170,1
Bergen-1889e.Fl,1
(18)1880,1
PAMP National-1,1
B A-1984.Fl,1
PAMP Baldwin-1,1
1977.427,1
L.I.-[1873].Fl,1
V1986.027,1
1977.384,1
E-US-[16--?] (1986).Fl,1
NYC-[18--?] (1856?).Fl,1
PAMP Issue-1,1
PAMP Fordham-1,1
PAMP Drake-1,1
PAMP Hayden-1,1
PAMP SpearST-1,1
PAMP PickettCE-1,1
1977.118,1
B P-[1839].Fl.Folio,1
B A-[19--?]k.Fl,1
PAMP Calhoun-2,1
PAMP Nebraska-2,1
Bergen-1750 (18--?).Fl,1
PAMP AdamsJQ-1,1
1978.095,1
1991.017,1
CBBG HQ800.2 .M85 2011,1
Q-[18--?]c.Fl,1
PAMP SCC-1,1
N. Amer.-1793.Fl.RA,1
1985.029,1
1973.222,1
Rev. War-[177-?] (18--?).Fl,1
B P-1916-1926.Fd.RA,1
B PP-2009.Fl,1
PAMP ASPNU-1,1
1973.276,1
V1986.028,1
PAMP NCASC-1,1
2007.016,1
PAMP CDAS-1,1
PAMP Cooley-1,1
B P-1867.Fl,1
"DOT-1:9,600 (Mamaroneck-south).Fl.Folio",1
1977.493,1
1978.156,1
ARC.114,1
2007.002,1
PAMP AmCS-15,1
Bergen-1859.Fl.O,1
V1986.005,1
B P-[1891].A,1
Bergen-1877a.Fl,1
PAMP Humphrey-1,1
ARC.244,1
PAMP SAS-1,1
B C-1985b.FL.F,1
ARC.305,1
PAMP MillerS-1,1
PAMP MorseIE-1,1
PAMP ASCFPC-7,1
PAMP Agamon-1,1
1981.006,1
1991.036,1
B P-[1864].Fl,1
1977.050,1
1973.262,1
1977.370,1
L.I.-1884.Fl c.2,1
1977.508,1
NYS-[1914].Fl,1
ARC.102,1
PAMP CFFEMS-1,1
Pierrepont-1840.Fl,1
B A-[19--?].Folded,1
PAMP StearnsEJ-1,1
Q-[1873]c.Fl,1
PAMP PughGE-2,1
(114) L.I.-1944.A.Folio,1
NYC-2006a.Fl,1
2014.014,1
PAMP Lovejoy-1,1
PAMP ECF-1,1
"USGS-1:24,000 (Narrows).Fl",1
B A-1839 (19--?).Fl.Folio,1
PAMP HopkinsM-1,1
PAMP Ganse-1,1
1978.083,1
B A-1884.Fl.RA,1
1986.011,1
B P-1899.Fl,1
B P-1923.Fl,1
1980.024,1
B A-[1897?].Fl,1
2008.020,1
1981.012,1
B P-[189-?].Fl.Folio,1
PAMP Boutwell-2,1
L.I.-1897.Fl.RA,1
PAMP ButlerBF-1,1
B C-1919.Fl,1
B P-[1844].Fl.O,1
PAMP American-5,1
L.I.-1870 (1960).Fl,1
PAMP DuffieldJr-1,1
M-1664 (1859?).Fl c.2,1
1973.270,1
1985.068,1
M-1778 (1853).Fl,1
B A-1926.Fl,1
1973.254,1
L.I.-1918.Fl,1
M-[1848?].Fl,1
L.I.-[18--?]i.Fl,1
PAMP SmithLM-1,1
1980.019,1
1973.203,1
PAMP Conkling-1,1
2016.016,1
1979.013,1
1973.131,1
S.I.-2010.Fl,1
Bergen-[18--?]a.Fl,1
1977.512,1
B P-[1897].Fl,1
Bergen-1892b.Fl,1
1973.255,1
L.I.-1987.Fl,1
Bergen-[1892?]c.Fl,1
V1998.022,1
1974.221,1
1977.233,1
B P-1863c.Fl,1
PAMP Jack-1,1
Q-[1873].Fl,1
ARC.048,1
Pierrepont-[18--?]e.Fl,1
2006.023,1
PAMP Pillsbury-1,1
2015.017,1
M-1730 (1909).Fl,1
ARC.174,1
PAMP Furness-2,1
1977.185,1
PAMP NC-1,1
PAMP Read-1,1
2004.002,1
NYS-1972.Fl,1
2016.022,1
NYC-1881.Fl,1
CBBG HT1523 .M59 2004,1
NYC-1848.Fl.RA c.2,1
B P-[189-?]b.R,1
B P-[1869]c.Fl,1
1980.017,1
IPOF E450.W727 B73 2007,1
ARC.207,1
PAMP Schurz-3,1
B A-1859.Fl,1
ARC.191,1
Bergen-1869c.Fl,1
B A-[1893?].Fl,1
PAMP Cline-1,1
CBBG E184.A1 R324 1992,1
PAMP DexterF-1,1
B P-1892.Fl.O,1
L.I.-[1873]e.Fl,1
Q-1874.Fl.F c.2,1
NYC-[1866].Fl,1
B A-1955.Fl,1
PAMP Congress26-1,1
PAMP WestonGM-1,1
NYC-1998.Fl,1
PAMP Important-1,1
L.I.-[1873]f.Fl,1
Bergen-[1887?]a.Fl,1
L.I.-1904.Fl,1
PAMP AllenG-1,1
ARC.116,1
B P-1869.Fl,1
PAMP ThompsonJP-5,1
B A-1962f.Fl,1
PAMP MorseSE-2,1
2004.024,1
PAMP OASC-1,1
B P-[1849]d.Fl,1
1979.022,1
NYC-[1939]a.Fl,1
1974.057,1
1991.049,1
M-[1964].Fl,1
ARC.161,1
PAMP PierceEL-3,1
Q-1874.Fl.F,1
NYC-[1855].Fl,1
Bergen-[185-?]c.Fl,1
B P-[1878]a.Fl,1
PAMP McShea-1,1
V1987.030,1
B A-[18--?].Fl.RA,1
PAMP Mallory-1,1
NYS-1951.Folded,1
2014.021,1
Q-[1874].Fl.Folio,1
2000.017,1
1991.024,1
ARC.245,1
ARC.274,1
ARC.017,1
1986.001,1
1988.005,1
PAMP JacksonJW-1,1
B A-[1873]a.Fl,1
"D.P.W.-1:24,000 (Sayville Quad).R",1
ARC.248,1
B A-1971b.Fl.Folio,1
PAMP PetersB-1,1
1980.005,1
PAMP Uncle-1,1
B A-1905.Fl,1
1977.310,1
"USGS-1:62,500 (Brooklyn).Fl",1
1977.119,1
B A-1869b.Fl,1
NYC-2012a.FL,1
PAMP Frossard-1,1
NYS-1797 (1847)a.Fl,1
Q-[1940].Fl.O,1
1994.004,1
1986.048,1
B A-1866.Fl,1
M-1656-1728 (18--?)a.Fl c.2,1
PAMP Franklin-1,1
NYS-1845.Fl,1
(79) L.I.-1873.A,1
ARC.022,1
PAMP MAS-4,1
PAMP Address-3,1
BR-[1940].Fl,1
2013.010,1
PAMP Abolition-1,1
PAMP ASCFPC-10,1
B A-[1841?].Fl,1
PAMP Montalembert-1,1
NYS-1913.Fd.RA,1
PAMP LincolnA-1,1
1977.554,1
L.I.-1941.A.Folio,1
U.S.C.S.-368.Fl,1
1977.299,1
1990.020,1
PAMP BFL-1,1
1973.232,1
IPOF E185.E125 2000,1
PAMP Lindo-1,1
V1987.020,1
B A-1894.Fl c.2,1
B PP-1990.Fl,1
Bergen-1894a.Fl,1
1977.097,1
PAMP StevensA-1,1
PAMP Humphreys-1,1
PAMP DixonJ-1,1
1977.616,1
CBBG HQ777.9 .H34 1998,1
"USGS-1:62,500 (Kaaterskill).Fl",1
B P-[1848]b.Fl,1
(94) NYS-1875.A,1
1974.200,1
PAMP Duryea-1,1
M-1775 (1968).Fl,1
B P-[1854]b.Fl,1
L.I.-1600-1924 (1936).Fl c.2,1
2008.031,1
Lefferts BX7117.B73 1808,1
1974.164,1
L.I.-[19--?]e.Fl,1
PAMP Bristed-3,1
NYC-1866.Fl,1
ARC.124,1
Bergen-[18--?]g.Fl,1
B A-1971f.Fl,1
PAMP Anti-3,1
1974.154,1
PAMP ClarkeLG-1,1
1992.024,1
PAMP MannH-2,1
PAMP BrownWW-1,1
PAMP Faithful-1,1
Mid. Atl.-1846.Folded,1
V1974.031,1
PAMP Lawrence-1,1
Rev. War-[1776?].Fl.RA,1
NYS-1804.Fl,1
PAMP RMCS-2,1
B P-[1849]a.Fl,1
PAMP McHenry-1,1
1977.130,1
P-1870 (1942).Fl,1
NYC-1897a.Fl,1
PAMP Redpath-1,1
PAMP PeabodyAP-1,1
L.I.-[188-?].Fl,1
L.I.-1971.Fl,1
Bergen-[18--?]d.Fl,1
1988.002,1
PAMP PhillipsW-1,1
NYC-1972.Fl,1
PAMP Clemens-1,1
1985.030,1
1977.372,1
ARC.121,1
1987.001,1
PAMP Bushnell-1,1
B A-1800.Fl,1
PAMP MannH-1,1
PAMP PhillipsW-3,1
B A-1854.Fl.Folio,1
L.I.-[1873]p.Fl,1
ARC.006,1
B P-1895.Fl,1
NYC-1907.Fl,1
B A-1845.Fl,1
1985.083,1
PAMP Laboulaye-1,1
Bergen-1892c.Fl,1
ARC.286,1
PAMP Biographical-1,1
Pierrepont-1820.Fl,1
PAMP Chaffee-1,1
World-1919.A,1
ARC.094,1
Civ. War-1865 (188-?).Fl,1
Bergen-[1892?]b.Fl,1
PAMP Tappan-1,1
Rev. War-1776 (1869).Fl,1
1977.189,1
PAMP GarrisonWL-2,1
ARC.250,1
NYC-[189-?].Fl,1
L.I.-1778 (1968).Fl,1
NYC-[18--?].Fl.RA,1
PAMP Bokee-1,1
N.E.-1836.Folded,1
1977.390,1
PAMP Fearful-1,1
ARC.021,1
B A-[1899].Fl,1
Q-2010b.Fl,1
Bergen-[1853]a.O,1
"D.P.W.-1:24,000 (Mattituck Quad).R",1
Bergen-1883.Fl,1
1977.229,1
(69) M-1881.A,1
B A-[2006?].Fl,1
Bergen-[1876].Fl,1
ARC.130,1
ARC.181,1
B A-1969a.Fl,1
B A-1874.Fd,1
ARC.284,1
L.I.-[19--?]f.Fl,1
1985.104,1
PAMP AdamsJC-1,1
